#Digilent WaveForms Oscilloscope Acquisition,,,
#Device Name: Discovery2,,,
#Serial Number: SN:210321A41F6B,,,
#Date Time: 2024-01-30 16:55:27.155,,,
#Sample rate: 4000Hz,,,
#Samples: 8192,,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 1.2 V Hyst.: Auto HoldOff: 0 s,,,
#Channel 1: Range: 1 V/div Offset: 400 mV Attenuation: 1 X Sample Mode: Average,,,
#Channel 2: Range: 1 V/div Offset: 400 mV Attenuation: 1 X Sample Mode: Average,,,
#Math 1: Function: C2 * ( 0.0010067),,,
,,,
#Wavegen Channel 1: Running,,,
#Mode: Simple,,,
#Type: RampUp,,,
#Frequency: 1 Hz,,,
#Period: 1 s,,,
#Amplitude: 5 V,,,
#Offset: 0 V,,,
#Symmetry: 100 %,,,
#Phase: 0 °,,,
,,,
Time (s),Channel 1 (V),Channel 2 (V),Math 1 (A)
-0.75875,2.624716282,0.983870555,0.000990462
-0.7585,2.624716282,0.987537644,0.000994154
-0.75825,2.624716282,0.987537644,0.000994154
-0.758,2.624716282,0.991204734,0.000997846
-0.75775,2.624716282,0.991204734,0.000997846
-0.7575,2.624716282,0.994871823,0.001001537
-0.75725,2.624716282,0.994871823,0.001001537
-0.757,2.624716282,0.998538912,0.001005229
-0.75675,2.624716282,1.002206002,0.001008921
-0.7565,2.624716282,1.002206002,0.001008921
-0.75625,2.624716282,1.005873091,0.001012612
-0.756,2.628367264,1.005873091,0.001012612
-0.75575,2.628367264,1.00954018,0.001016304
-0.7555,2.624716282,1.01320727,0.001019996
-0.75525,2.624716282,1.01320727,0.001019996
-0.755,2.628367264,1.016874359,0.001023687
-0.75475,2.628367264,1.020541448,0.001027379
-0.7545,2.628367264,1.020541448,0.001027379
-0.75425,2.628367264,1.024208537,0.001031071
-0.754,2.628367264,1.024208537,0.001031071
-0.75375,2.628367264,1.027875627,0.001034762
-0.7535,2.628367264,1.031542716,0.001038454
-0.75325,2.628367264,1.031542716,0.001038454
-0.753,2.628367264,1.035209805,0.001042146
-0.75275,2.628367264,1.038876895,0.001045837
-0.7525,2.628367264,1.042543984,0.001049529
-0.75225,2.628367264,1.042543984,0.001049529
-0.752,2.628367264,1.046211073,0.001053221
-0.75175,2.628367264,1.046211073,0.001053221
-0.7515,2.628367264,1.049878163,0.001056912
-0.75125,2.628367264,1.049878163,0.001056912
-0.751,2.628367264,1.053545252,0.001060604
-0.75075,2.632018245,1.057212341,0.001064296
-0.7505,2.628367264,1.060879431,0.001067987
-0.75025,2.628367264,1.060879431,0.001067987
-0.75,2.628367264,1.06454652,0.001071679
-0.74975,2.632018245,1.068213609,0.001075371
-0.7495,2.632018245,1.068213609,0.001075371
-0.74925,2.628367264,1.071880699,0.001079062
-0.749,2.632018245,1.075547788,0.001082754
-0.74875,2.632018245,1.075547788,0.001082754
-0.7485,2.632018245,1.079214877,0.001086446
-0.74825,2.632018245,1.079214877,0.001086446
-0.748,2.628367264,1.082881967,0.001090137
-0.74775,2.628367264,1.086549056,0.001093829
-0.7475,2.628367264,1.090216145,0.001097521
-0.74725,2.632018245,1.090216145,0.001097521
-0.747,2.632018245,1.093883235,0.001101212
-0.74675,2.632018245,1.097550324,0.001104904
-0.7465,2.632018245,1.097550324,0.001104904
-0.74625,2.632018245,1.101217413,0.001108596
-0.746,2.632018245,1.101217413,0.001108596
-0.74575,2.632018245,1.104884503,0.001112287
-0.7455,2.632018245,1.108551592,0.001115979
-0.74525,2.632018245,1.112218681,0.001119671
-0.745,2.632018245,1.112218681,0.001119671
-0.74475,2.632018245,1.115885771,0.001123362
-0.7445,2.632018245,1.11955286,0.001127054
-0.74425,2.632018245,1.11955286,0.001127054
-0.744,2.632018245,1.123219949,0.001130746
-0.74375,2.632018245,1.126887039,0.001134437
-0.7435,2.632018245,1.126887039,0.001134437
-0.74325,2.632018245,1.130554128,0.001138129
-0.743,2.632018245,1.130554128,0.001138129
-0.74275,2.632018245,1.134221217,0.00114182
-0.7425,2.632018245,1.137888307,0.001145512
-0.74225,2.632018245,1.137888307,0.001145512
-0.742,2.632018245,1.141555396,0.001149204
-0.74175,2.632018245,1.145222485,0.001152895
-0.7415,2.635669227,1.145222485,0.001152895
-0.74125,2.635669227,1.148889575,0.001156587
-0.741,2.632018245,1.148889575,0.001156587
-0.74075,2.635669227,1.152556664,0.001160279
-0.7405,2.635669227,1.156223753,0.00116397
-0.74025,2.632018245,1.156223753,0.00116397
-0.74,2.635669227,1.156223753,0.00116397
-0.73975,2.632018245,1.159890842,0.001167662
-0.7395,2.635669227,1.163557932,0.001171354
-0.73925,2.635669227,1.167225021,0.001175045
-0.739,2.635669227,1.167225021,0.001175045
-0.73875,2.635669227,1.17089211,0.001178737
-0.7385,2.635669227,1.1745592,0.001182429
-0.73825,2.635669227,1.1745592,0.001182429
-0.738,2.635669227,1.178226289,0.00118612
-0.73775,2.635669227,1.178226289,0.00118612
-0.7375,2.635669227,1.181893378,0.001189812
-0.73725,2.635669227,1.185560468,0.001193504
-0.737,2.635669227,1.185560468,0.001193504
-0.73675,2.635669227,1.189227557,0.001197195
-0.7365,2.635669227,1.192894646,0.001200887
-0.73625,2.635669227,1.192894646,0.001200887
-0.736,2.635669227,1.196561736,0.001204579
-0.73575,2.635669227,1.200228825,0.00120827
-0.7355,2.635669227,1.200228825,0.00120827
-0.73525,2.635669227,1.203895914,0.001211962
-0.735,2.635669227,1.207563004,0.001215654
-0.73475,2.635669227,1.207563004,0.001215654
-0.7345,2.635669227,1.211230093,0.001219345
-0.73425,2.639320208,1.214897182,0.001223037
-0.734,2.635669227,1.214897182,0.001223037
-0.73375,2.639320208,1.218564272,0.001226729
-0.7335,2.635669227,1.222231361,0.00123042
-0.73325,2.635669227,1.222231361,0.00123042
-0.733,2.635669227,1.22589845,0.001234112
-0.73275,2.635669227,1.22589845,0.001234112
-0.7325,2.635669227,1.233232629,0.001241495
-0.73225,2.639320208,1.233232629,0.001241495
-0.732,2.639320208,1.236899718,0.001245187
-0.73175,2.639320208,1.240566808,0.001248879
-0.7315,2.639320208,1.240566808,0.001248879
-0.73125,2.639320208,1.244233897,0.00125257
-0.731,2.639320208,1.244233897,0.00125257
-0.73075,2.639320208,1.247900986,0.001256262
-0.7305,2.639320208,1.251568076,0.001259954
-0.73025,2.639320208,1.251568076,0.001259954
-0.73,2.639320208,1.255235165,0.001263645
-0.72975,2.639320208,1.258902254,0.001267337
-0.7295,2.639320208,1.258902254,0.001267337
-0.72925,2.639320208,1.262569344,0.001271029
-0.729,2.639320208,1.262569344,0.001271029
-0.72875,2.639320208,1.266236433,0.00127472
-0.7285,2.639320208,1.269903522,0.001278412
-0.72825,2.639320208,1.273570612,0.001282104
-0.728,2.639320208,1.273570612,0.001282104
-0.72775,2.639320208,1.277237701,0.001285795
-0.7275,2.639320208,1.28090479,0.001289487
-0.72725,2.639320208,1.28457188,0.001293179
-0.727,2.639320208,1.28457188,0.001293179
-0.72675,2.639320208,1.288238969,0.00129687
-0.7265,2.639320208,1.288238969,0.00129687
-0.72625,2.639320208,1.291906058,0.001300562
-0.726,2.639320208,1.295573148,0.001304253
-0.72575,2.639320208,1.299240237,0.001307945
-0.7255,2.639320208,1.299240237,0.001307945
-0.72525,2.64297119,1.302907326,0.001311637
-0.725,2.64297119,1.302907326,0.001311637
-0.72475,2.64297119,1.306574415,0.001315328
-0.7245,2.639320208,1.306574415,0.001315328
-0.72425,2.64297119,1.310241505,0.00131902
-0.724,2.64297119,1.313908594,0.001322712
-0.72375,2.64297119,1.317575683,0.001326403
-0.7235,2.64297119,1.321242773,0.001330095
-0.72325,2.64297119,1.321242773,0.001330095
-0.723,2.64297119,1.324909862,0.001333787
-0.72275,2.64297119,1.324909862,0.001333787
-0.7225,2.64297119,1.328576951,0.001337478
-0.72225,2.64297119,1.332244041,0.00134117
-0.722,2.64297119,1.332244041,0.00134117
-0.72175,2.64297119,1.33591113,0.001344862
-0.7215,2.64297119,1.339578219,0.001348553
-0.72125,2.64297119,1.339578219,0.001348553
-0.721,2.64297119,1.343245309,0.001352245
-0.72075,2.64297119,1.346912398,0.001355937
-0.7205,2.64297119,1.346912398,0.001355937
-0.72025,2.64297119,1.350579487,0.001359628
-0.72,2.646622172,1.354246577,0.00136332
-0.71975,2.64297119,1.357913666,0.001367012
-0.7195,2.64297119,1.357913666,0.001367012
-0.71925,2.64297119,1.361580755,0.001370703
-0.719,2.646622172,1.361580755,0.001370703
-0.71875,2.646622172,1.365247845,0.001374395
-0.7185,2.646622172,1.368914934,0.001378087
-0.71825,2.64297119,1.368914934,0.001378087
-0.718,2.64297119,1.372582023,0.001381778
-0.71775,2.646622172,1.376249113,0.00138547
-0.7175,2.646622172,1.376249113,0.00138547
-0.71725,2.64297119,1.379916202,0.001389162
-0.717,2.646622172,1.379916202,0.001389162
-0.71675,2.646622172,1.383583291,0.001392853
-0.7165,2.64297119,1.383583291,0.001392853
-0.71625,2.646622172,1.387250381,0.001396545
-0.716,2.646622172,1.39091747,0.001400237
-0.71575,2.646622172,1.39091747,0.001400237
-0.7155,2.646622172,1.394584559,0.001403928
-0.71525,2.646622172,1.394584559,0.001403928
-0.715,2.646622172,1.398251649,0.00140762
-0.71475,2.646622172,1.401918738,0.001411312
-0.7145,2.646622172,1.405585827,0.001415003
-0.71425,2.646622172,1.405585827,0.001415003
-0.714,2.646622172,1.409252917,0.001418695
-0.71375,2.646622172,1.409252917,0.001418695
-0.7135,2.646622172,1.412920006,0.001422387
-0.71325,2.646622172,1.412920006,0.001422387
-0.713,2.646622172,1.416587095,0.001426078
-0.71275,2.646622172,1.420254185,0.00142977
-0.7125,2.646622172,1.423921274,0.001433462
-0.71225,2.646622172,1.423921274,0.001433462
-0.712,2.646622172,1.427588363,0.001437153
-0.71175,2.646622172,1.431255453,0.001440845
-0.7115,2.646622172,1.431255453,0.001440845
-0.71125,2.646622172,1.434922542,0.001444537
-0.711,2.646622172,1.438589631,0.001448228
-0.71075,2.650273153,1.438589631,0.001448228
-0.7105,2.646622172,1.44225672,0.00145192
-0.71025,2.650273153,1.44592381,0.001455611
-0.71,2.650273153,1.449590899,0.001459303
-0.70975,2.650273153,1.449590899,0.001459303
-0.7095,2.650273153,1.453257988,0.001462995
-0.70925,2.650273153,1.453257988,0.001462995
-0.709,2.650273153,1.456925078,0.001466686
-0.70875,2.650273153,1.460592167,0.001470378
-0.7085,2.650273153,1.460592167,0.001470378
-0.70825,2.650273153,1.464259256,0.00147407
-0.708,2.650273153,1.467926346,0.001477761
-0.70775,2.650273153,1.471593435,0.001481453
-0.7075,2.650273153,1.471593435,0.001481453
-0.70725,2.650273153,1.475260524,0.001485145
-0.707,2.650273153,1.475260524,0.001485145
-0.70675,2.650273153,1.478927614,0.001488836
-0.7065,2.650273153,1.482594703,0.001492528
-0.70625,2.650273153,1.482594703,0.001492528
-0.706,2.650273153,1.486261792,0.00149622
-0.70575,2.650273153,1.489928882,0.001499911
-0.7055,2.650273153,1.489928882,0.001499911
-0.70525,2.653924135,1.493595971,0.001503603
-0.705,2.650273153,1.49726306,0.001507295
-0.70475,2.650273153,1.49726306,0.001507295
-0.7045,2.650273153,1.50093015,0.001510986
-0.70425,2.650273153,1.504597239,0.001514678
-0.704,2.650273153,1.504597239,0.001514678
-0.70375,2.650273153,1.508264328,0.00151837
-0.7035,2.650273153,1.511931418,0.001522061
-0.70325,2.650273153,1.515598507,0.001525753
-0.703,2.650273153,1.515598507,0.001525753
-0.70275,2.650273153,1.519265596,0.001529445
-0.7025,2.650273153,1.519265596,0.001529445
-0.70225,2.650273153,1.522932686,0.001533136
-0.702,2.650273153,1.522932686,0.001533136
-0.70175,2.650273153,1.526599775,0.001536828
-0.7015,2.650273153,1.530266864,0.00154052
-0.70125,2.650273153,1.533933954,0.001544211
-0.701,2.653924135,1.533933954,0.001544211
-0.70075,2.653924135,1.537601043,0.001547903
-0.7005,2.650273153,1.541268132,0.001551595
-0.70025,2.653924135,1.541268132,0.001551595
-0.7,2.653924135,1.544935222,0.001555286
-0.69975,2.653924135,1.544935222,0.001555286
-0.6995,2.653924135,1.544935222,0.001555286
-0.69925,2.653924135,1.548602311,0.001558978
-0.699,2.653924135,1.5522694,0.00156267
-0.69875,2.653924135,1.5522694,0.00156267
-0.6985,2.653924135,1.55593649,0.001566361
-0.69825,2.653924135,1.559603579,0.001570053
-0.698,2.653924135,1.563270668,0.001573745
-0.69775,2.653924135,1.563270668,0.001573745
-0.6975,2.653924135,1.566937758,0.001577436
-0.69725,2.653924135,1.570604847,0.001581128
-0.697,2.653924135,1.570604847,0.001581128
-0.69675,2.653924135,1.574271936,0.00158482
-0.6965,2.653924135,1.574271936,0.00158482
-0.69625,2.653924135,1.577939025,0.001588511
-0.696,2.653924135,1.581606115,0.001592203
-0.69575,2.653924135,1.585273204,0.001595895
-0.6955,2.653924135,1.585273204,0.001595895
-0.69525,2.653924135,1.588940293,0.001599586
-0.695,2.653924135,1.592607383,0.001603278
-0.69475,2.653924135,1.592607383,0.001603278
-0.6945,2.653924135,1.596274472,0.00160697
-0.69425,2.653924135,1.596274472,0.00160697
-0.694,2.653924135,1.599941561,0.001610661
-0.69375,2.653924135,1.599941561,0.001610661
-0.6935,2.653924135,1.603608651,0.001614353
-0.69325,2.653924135,1.60727574,0.001618044
-0.693,2.653924135,1.60727574,0.001618044
-0.69275,2.653924135,1.60727574,0.001618044
-0.6925,2.653924135,1.610942829,0.001621736
-0.69225,2.653924135,1.614609919,0.001625428
-0.692,2.653924135,1.614609919,0.001625428
-0.69175,2.653924135,1.618277008,0.001629119
-0.6915,2.653924135,1.621944097,0.001632811
-0.69125,2.653924135,1.621944097,0.001632811
-0.691,2.653924135,1.625611187,0.001636503
-0.69075,2.657575116,1.629278276,0.001640194
-0.6905,2.653924135,1.629278276,0.001640194
-0.69025,2.653924135,1.632945365,0.001643886
-0.69,2.653924135,1.636612455,0.001647578
-0.68975,2.653924135,1.636612455,0.001647578
-0.6895,2.657575116,1.640279544,0.001651269
-0.68925,2.657575116,1.643946633,0.001654961
-0.689,2.657575116,1.643946633,0.001654961
-0.68875,2.657575116,1.647613723,0.001658653
-0.6885,2.657575116,1.647613723,0.001658653
-0.68825,2.657575116,1.651280812,0.001662344
-0.688,2.657575116,1.654947901,0.001666036
-0.68775,2.653924135,1.658614991,0.001669728
-0.6875,2.657575116,1.658614991,0.001669728
-0.68725,2.657575116,1.66228208,0.001673419
-0.687,2.657575116,1.665949169,0.001677111
-0.68675,2.657575116,1.665949169,0.001677111
-0.6865,2.657575116,1.669616259,0.001680803
-0.68625,2.657575116,1.669616259,0.001680803
-0.686,2.657575116,1.673283348,0.001684494
-0.68575,2.657575116,1.676950437,0.001688186
-0.6855,2.657575116,1.680617527,0.001691878
-0.68525,2.657575116,1.680617527,0.001691878
-0.685,2.657575116,1.684284616,0.001695569
-0.68475,2.657575116,1.687951705,0.001699261
-0.6845,2.657575116,1.691618795,0.001702953
-0.68425,2.657575116,1.691618795,0.001702953
-0.684,2.657575116,1.695285884,0.001706644
-0.68375,2.657575116,1.695285884,0.001706644
-0.6835,2.657575116,1.698952973,0.001710336
-0.68325,2.657575116,1.702620063,0.001714028
-0.683,2.657575116,1.706287152,0.001717719
-0.68275,2.657575116,1.706287152,0.001717719
-0.6825,2.657575116,1.709954241,0.001721411
-0.68225,2.657575116,1.713621331,0.001725103
-0.682,2.657575116,1.713621331,0.001725103
-0.68175,2.657575116,1.71728842,0.001728794
-0.6815,2.661226098,1.720955509,0.001732486
-0.68125,2.657575116,1.720955509,0.001732486
-0.681,2.657575116,1.724622598,0.001736178
-0.68075,2.657575116,1.728289688,0.001739869
-0.6805,2.657575116,1.728289688,0.001739869
-0.68025,2.661226098,1.731956777,0.001743561
-0.68,2.657575116,1.735623866,0.001747253
-0.67975,2.661226098,1.735623866,0.001747253
-0.6795,2.661226098,1.739290956,0.001750944
-0.67925,2.657575116,1.739290956,0.001750944
-0.679,2.657575116,1.742958045,0.001754636
-0.67875,2.657575116,1.746625134,0.001758328
-0.6785,2.661226098,1.746625134,0.001758328
-0.67825,2.661226098,1.750292224,0.001762019
-0.678,2.661226098,1.753959313,0.001765711
-0.67775,2.661226098,1.757626402,0.001769402
-0.6775,2.661226098,1.757626402,0.001769402
-0.67725,2.661226098,1.757626402,0.001769402
-0.677,2.661226098,1.761293492,0.001773094
-0.67675,2.661226098,1.764960581,0.001776786
-0.6765,2.661226098,1.76862767,0.001780477
-0.67625,2.661226098,1.76862767,0.001780477
-0.676,2.661226098,1.77229476,0.001784169
-0.67575,2.661226098,1.775961849,0.001787861
-0.6755,2.661226098,1.775961849,0.001787861
-0.67525,2.661226098,1.779628938,0.001791552
-0.675,2.661226098,1.783296028,0.001795244
-0.67475,2.661226098,1.786963117,0.001798936
-0.6745,2.661226098,1.786963117,0.001798936
-0.67425,2.661226098,1.790630206,0.001802627
-0.674,2.661226098,1.790630206,0.001802627
-0.67375,2.661226098,1.794297296,0.001806319
-0.6735,2.661226098,1.797964385,0.001810011
-0.67325,2.661226098,1.801631474,0.001813702
-0.673,2.661226098,1.805298564,0.001817394
-0.67275,2.661226098,1.805298564,0.001817394
-0.6725,2.661226098,1.808965653,0.001821086
-0.67225,2.661226098,1.812632742,0.001824777
-0.672,2.661226098,1.812632742,0.001824777
-0.67175,2.661226098,1.816299832,0.001828469
-0.6715,2.661226098,1.819966921,0.001832161
-0.67125,2.661226098,1.819966921,0.001832161
-0.671,2.661226098,1.82363401,0.001835852
-0.67075,2.664877079,1.8273011,0.001839544
-0.6705,2.661226098,1.8273011,0.001839544
-0.67025,2.661226098,1.830968189,0.001843236
-0.67,2.664877079,1.834635278,0.001846927
-0.66975,2.661226098,1.834635278,0.001846927
-0.6695,2.661226098,1.838302368,0.001850619
-0.66925,2.664877079,1.838302368,0.001850619
-0.669,2.661226098,1.841969457,0.001854311
-0.66875,2.664877079,1.841969457,0.001854311
-0.6685,2.664877079,1.845636546,0.001858002
-0.66825,2.664877079,1.845636546,0.001858002
-0.668,2.664877079,1.849303636,0.001861694
-0.66775,2.664877079,1.852970725,0.001865386
-0.6675,2.664877079,1.856637814,0.001869077
-0.66725,2.664877079,1.856637814,0.001869077
-0.667,2.661226098,1.860304903,0.001872769
-0.66675,2.664877079,1.863971993,0.001876461
-0.6665,2.664877079,1.867639082,0.001880152
-0.66625,2.664877079,1.867639082,0.001880152
-0.666,2.664877079,1.867639082,0.001880152
-0.66575,2.664877079,1.871306171,0.001883844
-0.6655,2.664877079,1.874973261,0.001887536
-0.66525,2.664877079,1.87864035,0.001891227
-0.665,2.664877079,1.87864035,0.001891227
-0.66475,2.664877079,1.882307439,0.001894919
-0.6645,2.664877079,1.885974529,0.001898611
-0.66425,2.664877079,1.889641618,0.001902302
-0.664,2.664877079,1.889641618,0.001902302
-0.66375,2.664877079,1.893308707,0.001905994
-0.6635,2.664877079,1.893308707,0.001905994
-0.66325,2.664877079,1.896975797,0.001909686
-0.663,2.664877079,1.900642886,0.001913377
-0.66275,2.664877079,1.900642886,0.001913377
-0.6625,2.664877079,1.904309975,0.001917069
-0.66225,2.664877079,1.907977065,0.001920761
-0.662,2.664877079,1.907977065,0.001920761
-0.66175,2.664877079,1.911644154,0.001924452
-0.6615,2.664877079,1.911644154,0.001924452
-0.66125,2.664877079,1.915311243,0.001928144
-0.661,2.664877079,1.918978333,0.001931835
-0.66075,2.668528061,1.922645422,0.001935527
-0.6605,2.664877079,1.922645422,0.001935527
-0.66025,2.664877079,1.926312511,0.001939219
-0.66,2.664877079,1.929979601,0.00194291
-0.65975,2.668528061,1.929979601,0.00194291
-0.6595,2.668528061,1.93364669,0.001946602
-0.65925,2.664877079,1.937313779,0.001950294
-0.659,2.664877079,1.937313779,0.001950294
-0.65875,2.668528061,1.940980869,0.001953985
-0.6585,2.668528061,1.944647958,0.001957677
-0.65825,2.668528061,1.948315047,0.001961369
-0.658,2.668528061,1.948315047,0.001961369
-0.65775,2.664877079,1.951982137,0.00196506
-0.6575,2.668528061,1.955649226,0.001968752
-0.65725,2.668528061,1.955649226,0.001968752
-0.657,2.664877079,1.955649226,0.001968752
-0.65675,2.668528061,1.959316315,0.001972444
-0.6565,2.668528061,1.962983405,0.001976135
-0.65625,2.668528061,1.966650494,0.001979827
-0.656,2.668528061,1.966650494,0.001979827
-0.65575,2.668528061,1.970317583,0.001983519
-0.6555,2.668528061,1.970317583,0.001983519
-0.65525,2.668528061,1.973984673,0.00198721
-0.655,2.668528061,1.977651762,0.001990902
-0.65475,2.668528061,1.981318851,0.001994594
-0.6545,2.668528061,1.981318851,0.001994594
-0.65425,2.668528061,1.984985941,0.001998285
-0.654,2.668528061,1.98865303,0.002001977
-0.65375,2.668528061,1.98865303,0.002001977
-0.6535,2.668528061,1.992320119,0.002005669
-0.65325,2.668528061,1.995987209,0.00200936
-0.653,2.668528061,1.995987209,0.00200936
-0.65275,2.668528061,1.999654298,0.002013052
-0.6525,2.668528061,1.999654298,0.002013052
-0.65225,2.668528061,2.003321387,0.002016744
-0.652,2.668528061,2.006988476,0.002020435
-0.65175,2.668528061,2.006988476,0.002020435
-0.6515,2.668528061,2.010655566,0.002024127
-0.65125,2.668528061,2.014322655,0.002027819
-0.651,2.668528061,2.014322655,0.002027819
-0.65075,2.668528061,2.017989744,0.00203151
-0.6505,2.668528061,2.021656834,0.002035202
-0.65025,2.668528061,2.021656834,0.002035202
-0.65,2.668528061,2.025323923,0.002038894
-0.64975,2.668528061,2.028991012,0.002042585
-0.6495,2.668528061,2.032658102,0.002046277
-0.64925,2.672179042,2.032658102,0.002046277
-0.649,2.672179042,2.036325191,0.002049969
-0.64875,2.668528061,2.036325191,0.002049969
-0.6485,2.672179042,2.03999228,0.00205366
-0.64825,2.668528061,2.04365937,0.002057352
-0.648,2.672179042,2.04365937,0.002057352
-0.64775,2.672179042,2.047326459,0.002061044
-0.6475,2.668528061,2.050993548,0.002064735
-0.64725,2.672179042,2.054660638,0.002068427
-0.647,2.672179042,2.054660638,0.002068427
-0.64675,2.672179042,2.058327727,0.002072119
-0.6465,2.672179042,2.058327727,0.002072119
-0.64625,2.672179042,2.061994816,0.00207581
-0.646,2.672179042,2.065661906,0.002079502
-0.64575,2.672179042,2.065661906,0.002079502
-0.6455,2.672179042,2.069328995,0.002083193
-0.64525,2.672179042,2.069328995,0.002083193
-0.645,2.672179042,2.072996084,0.002086885
-0.64475,2.672179042,2.076663174,0.002090577
-0.6445,2.672179042,2.076663174,0.002090577
-0.64425,2.672179042,2.080330263,0.002094268
-0.644,2.672179042,2.080330263,0.002094268
-0.64375,2.672179042,2.083997352,0.00209796
-0.6435,2.672179042,2.087664442,0.002101652
-0.64325,2.672179042,2.087664442,0.002101652
-0.643,2.672179042,2.091331531,0.002105343
-0.64275,2.672179042,2.091331531,0.002105343
-0.6425,2.672179042,2.09499862,0.002109035
-0.64225,2.672179042,2.09499862,0.002109035
-0.642,2.672179042,2.09866571,0.002112727
-0.64175,2.672179042,2.09866571,0.002112727
-0.6415,2.672179042,2.102332799,0.002116418
-0.64125,2.672179042,2.105999888,0.00212011
-0.641,2.672179042,2.109666978,0.002123802
-0.64075,2.672179042,2.109666978,0.002123802
-0.6405,2.675830024,2.113334067,0.002127493
-0.64025,2.672179042,2.117001156,0.002131185
-0.64,2.675830024,2.117001156,0.002131185
-0.63975,2.675830024,2.120668246,0.002134877
-0.6395,2.672179042,2.124335335,0.002138568
-0.63925,2.672179042,2.124335335,0.002138568
-0.639,2.672179042,2.128002424,0.00214226
-0.63875,2.675830024,2.131669514,0.002145952
-0.6385,2.672179042,2.131669514,0.002145952
-0.63825,2.675830024,2.131669514,0.002145952
-0.638,2.672179042,2.135336603,0.002149643
-0.63775,2.675830024,2.139003692,0.002153335
-0.6375,2.675830024,2.142670781,0.002157027
-0.63725,2.672179042,2.146337871,0.002160718
-0.637,2.675830024,2.146337871,0.002160718
-0.63675,2.675830024,2.15000496,0.00216441
-0.6365,2.675830024,2.15000496,0.00216441
-0.63625,2.675830024,2.153672049,0.002168102
-0.636,2.675830024,2.157339139,0.002171793
-0.63575,2.672179042,2.157339139,0.002171793
-0.6355,2.675830024,2.161006228,0.002175485
-0.63525,2.675830024,2.164673317,0.002179177
-0.635,2.675830024,2.168340407,0.002182868
-0.63475,2.675830024,2.168340407,0.002182868
-0.6345,2.675830024,2.172007496,0.00218656
-0.63425,2.675830024,2.175674585,0.002190252
-0.634,2.675830024,2.175674585,0.002190252
-0.63375,2.675830024,2.179341675,0.002193943
-0.6335,2.675830024,2.179341675,0.002193943
-0.63325,2.675830024,2.183008764,0.002197635
-0.633,2.675830024,2.186675853,0.002201327
-0.63275,2.675830024,2.190342943,0.002205018
-0.6325,2.675830024,2.190342943,0.002205018
-0.63225,2.675830024,2.194010032,0.00220871
-0.632,2.675830024,2.197677121,0.002212402
-0.63175,2.679481006,2.201344211,0.002216093
-0.6315,2.675830024,2.201344211,0.002216093
-0.63125,2.675830024,2.2050113,0.002219785
-0.631,2.675830024,2.208678389,0.002223477
-0.63075,2.675830024,2.212345479,0.002227168
-0.6305,2.675830024,2.212345479,0.002227168
-0.63025,2.675830024,2.212345479,0.002227168
-0.63,2.675830024,2.216012568,0.00223086
-0.62975,2.675830024,2.219679657,0.002234552
-0.6295,2.675830024,2.219679657,0.002234552
-0.62925,2.679481006,2.223346747,0.002238243
-0.629,2.675830024,2.227013836,0.002241935
-0.62875,2.675830024,2.230680925,0.002245626
-0.6285,2.675830024,2.230680925,0.002245626
-0.62825,2.675830024,2.234348015,0.002249318
-0.628,2.675830024,2.238015104,0.00225301
-0.62775,2.679481006,2.238015104,0.00225301
-0.6275,2.675830024,2.241682193,0.002256701
-0.62725,2.679481006,2.245349283,0.002260393
-0.627,2.679481006,2.245349283,0.002260393
-0.62675,2.675830024,2.249016372,0.002264085
-0.6265,2.675830024,2.252683461,0.002267776
-0.62625,2.675830024,2.252683461,0.002267776
-0.626,2.679481006,2.256350551,0.002271468
-0.62575,2.675830024,2.26001764,0.00227516
-0.6255,2.675830024,2.26001764,0.00227516
-0.62525,2.679481006,2.263684729,0.002278851
