#Digilent WaveForms Oscilloscope Acquisition,,,
#Device Name: Discovery2,,,
#Serial Number: SN:210321A41F6B,,,
#Date Time: 2024-01-30 16:43:38.062,,,
#Sample rate: 4000Hz,,,
#Samples: 8000,,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 1.2 V Hyst.: Auto HoldOff: 0 s,,,
#Channel 1: Range: 1 V/div Offset: 50 mV Attenuation: 1 X Sample Mode: Average,,,
#Channel 2: Range: 1 V/div Offset: 0 V Attenuation: 1 X Sample Mode: Average,,,
#Math 1: Function: C2 * ( 0.0010067),,,
,,,
#Wavegen Channel 1: Running,,,
#Mode: Simple,,,
#Type: RampUp,,,
#Frequency: 1 Hz,,,
#Period: 1 s,,,
#Amplitude: 5 V,,,
#Offset: 0 V,,,
#Symmetry: 100 %,,,
#Phase: 0 °,,,
,,,
Time (s),Channel 1 (V),Channel 2 (V),Math 1 (A)
0.12,0.631140738,4.270469886,0.000969206
0.12025,0.631140738,4.274136975,0.000972897
0.1205,0.631140738,4.274136975,0.000976589
0.12075,0.631140738,4.277804065,0.000976589
0.121,0.631140738,4.281471154,0.000980281
0.12125,0.631140738,4.281471154,0.000980281
0.1215,0.631140738,4.285138243,0.000983972
0.12175,0.631140738,4.288805333,0.000987664
0.122,0.631140738,4.292472422,0.000991356
0.12225,0.631140738,4.292472422,0.000991356
0.1225,0.631140738,4.296139511,0.000995047
0.12275,0.631140738,4.299806601,0.000998739
0.123,0.631140738,4.299806601,0.000998739
